nohup: ignoring input
INFO flwr 2023-10-09 01:10:51,547 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-09 01:10:51,563 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-09 01:10:51,563 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-09 01:10:51,563 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-09 01:10:52,328 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 01:10:52,358 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 01:10:52,359 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 01:10:52,362 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-09 01:10:52,362 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-09 01:10:53,177 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 01:10:53,191 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 01:10:53,192 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 01:10:53,649 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 01:10:53,664 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 01:10:53,676 | connection.py:42 | ChannelConnectivity.READY
VALOR DE I: 3

  0%|          | 0/1804 [00:00<?, ?it/s]
  0%|          | 1/1804 [00:00<14:14,  2.11it/s]
  9%|▉         | 164/1804 [00:00<00:04, 378.78it/s]
 18%|█▊        | 328/1804 [00:00<00:02, 692.00it/s]
 27%|██▋       | 491/1804 [00:00<00:01, 936.56it/s]
 36%|███▋      | 656/1804 [00:00<00:01, 1129.44it/s]
 45%|████▌     | 819/1804 [00:00<00:00, 1268.62it/s]
 54%|█████▍    | 983/1804 [00:01<00:00, 1373.20it/s]
 64%|██████▎   | 1148/1804 [00:01<00:00, 1452.02it/s]
 73%|███████▎  | 1314/1804 [00:01<00:00, 1512.15it/s]
 82%|████████▏ | 1479/1804 [00:01<00:00, 1551.72it/s]
 91%|█████████ | 1645/1804 [00:01<00:00, 1581.98it/s]
100%|██████████| 1804/1804 [00:01<00:00, 1145.09it/s]

### Server-side evaluation loss 1763.300636291504 / accuracy 3.92% DatasetID 3 ###

VALOR DE I: 3

  0%|          | 0/1804 [00:00<?, ?it/s]
  9%|▉         | 161/1804 [00:00<00:01, 1606.94it/s]
 18%|█▊        | 322/1804 [00:00<00:00, 1604.09it/s]
 27%|██▋       | 486/1804 [00:00<00:00, 1619.80it/s]
 36%|███▌      | 650/1804 [00:00<00:00, 1626.24it/s]
 45%|████▌     | 813/1804 [00:00<00:00, 1627.01it/s]
 54%|█████▍    | 977/1804 [00:00<00:00, 1628.01it/s]
 63%|██████▎   | 1141/1804 [00:00<00:00, 1628.88it/s]
 72%|███████▏  | 1307/1804 [00:00<00:00, 1636.41it/s]
 82%|████████▏ | 1473/1804 [00:00<00:00, 1643.69it/s]
 91%|█████████ | 1638/1804 [00:01<00:00, 1641.33it/s]
100%|█████████▉| 1803/1804 [00:01<00:00, 1634.64it/s]
